lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
56	0	0	0	0	_oDDetWEpi_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDDetWEpi_ = _sDDetWEpi_ / _MassEpi_	_oDDetWEpi_ = _sDDetWEpi_ / _MassEpi_	_oDDetWEpi_ = _sDDetWEpi_ / _MassEpi_	_oDDetWEpi_ = _sDDetWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oDDetWEpi_									Time	-		time																																						sTime	Forcing			
57	0	0	0	0	_oNDetWEpi_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNDetWEpi_ = _sNDetWEpi_ / _MassEpi_	_oNDetWEpi_ = _sNDetWEpi_ / _MassEpi_	_oNDetWEpi_ = _sNDetWEpi_ / _MassEpi_	_oNDetWEpi_ = _sNDetWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oNDetWEpi_									Time	-		time																																						sTime	Forcing			
58	0	0	0	0	_oPDetWEpi_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPDetWEpi_ = _sPDetWEpi_ / _MassEpi_	_oPDetWEpi_ = _sPDetWEpi_ / _MassEpi_	_oPDetWEpi_ = _sPDetWEpi_ / _MassEpi_	_oPDetWEpi_ = _sPDetWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oPDetWEpi_									Time	-		time																																						sTime	Forcing			
59	0	0	0	0	_oSiDetWEpi_	_gSi_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oSiDetWEpi_ = _sSiDetWEpi_ / _MassEpi_	_oSiDetWEpi_ = _sSiDetWEpi_ / _MassEpi_	_oSiDetWEpi_ = _sSiDetWEpi_ / _MassEpi_	_oSiDetWEpi_ = _sSiDetWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oSiDetWEpi_									Time	-		time																																						sTime	Forcing			
60	0	0	0	0	_oDIMWEpi_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDIMWEpi_ = _sDIMWEpi_ / _MassEpi_	_oDIMWEpi_ = _sDIMWEpi_ / _MassEpi_	_oDIMWEpi_ = _sDIMWEpi_ / _MassEpi_	_oDIMWEpi_ = _sDIMWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oDIMWEpi_									Time	-		time																																						sTime	Forcing			
61	0	0	0	0	_oDDiatWEpi_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDDiatWEpi_ = _sDDiatWEpi_ / _MassEpi_	_oDDiatWEpi_ = _sDDiatWEpi_ / _MassEpi_	_oDDiatWEpi_ = _sDDiatWEpi_ / _MassEpi_	_oDDiatWEpi_ = _sDDiatWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oDDiatWEpi_									Time	-		time																																						sTime	Forcing			
62	0	0	0	0	_oNDiatWEpi_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNDiatWEpi_ = _sNDiatWEpi_ / _MassEpi_	_oNDiatWEpi_ = _sNDiatWEpi_ / _MassEpi_	_oNDiatWEpi_ = _sNDiatWEpi_ / _MassEpi_	_oNDiatWEpi_ = _sNDiatWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oNDiatWEpi_									Time	-		time																																						sTime	Forcing			
63	0	0	0	0	_oPDiatWEpi_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPDiatWEpi_ = _sPDiatWEpi_ / _MassEpi_	_oPDiatWEpi_ = _sPDiatWEpi_ / _MassEpi_	_oPDiatWEpi_ = _sPDiatWEpi_ / _MassEpi_	_oPDiatWEpi_ = _sPDiatWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oPDiatWEpi_									Time	-		time																																						sTime	Forcing			
64	0	0	0	0	_oDGrenWEpi_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDGrenWEpi_ = _sDGrenWEpi_ / _MassEpi_	_oDGrenWEpi_ = _sDGrenWEpi_ / _MassEpi_	_oDGrenWEpi_ = _sDGrenWEpi_ / _MassEpi_	_oDGrenWEpi_ = _sDGrenWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oDGrenWEpi_									Time	-		time																																						sTime	Forcing			
65	0	0	0	0	_oNGrenWEpi_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNGrenWEpi_ = _sNGrenWEpi_ / _MassEpi_	_oNGrenWEpi_ = _sNGrenWEpi_ / _MassEpi_	_oNGrenWEpi_ = _sNGrenWEpi_ / _MassEpi_	_oNGrenWEpi_ = _sNGrenWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oNGrenWEpi_									Time	-		time																																						sTime	Forcing			
66	0	0	0	0	_oPGrenWEpi_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPGrenWEpi_ = _sPGrenWEpi_ / _MassEpi_	_oPGrenWEpi_ = _sPGrenWEpi_ / _MassEpi_	_oPGrenWEpi_ = _sPGrenWEpi_ / _MassEpi_	_oPGrenWEpi_ = _sPGrenWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oPGrenWEpi_									Time	-		time																																						sTime	Forcing			
67	0	0	0	0	_oDBlueWEpi_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDBlueWEpi_ = _sDBlueWEpi_ / _MassEpi_	_oDBlueWEpi_ = _sDBlueWEpi_ / _MassEpi_	_oDBlueWEpi_ = _sDBlueWEpi_ / _MassEpi_	_oDBlueWEpi_ = _sDBlueWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oDBlueWEpi_									Time	-		time																																						sTime	Forcing			
68	0	0	0	0	_oNBlueWEpi_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNBlueWEpi_ = _sNBlueWEpi_ / _MassEpi_	_oNBlueWEpi_ = _sNBlueWEpi_ / _MassEpi_	_oNBlueWEpi_ = _sNBlueWEpi_ / _MassEpi_	_oNBlueWEpi_ = _sNBlueWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oNBlueWEpi_									Time	-		time																																						sTime	Forcing			
69	0	0	0	0	_oPBlueWEpi_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPBlueWEpi_ = _sPBlueWEpi_ / _MassEpi_	_oPBlueWEpi_ = _sPBlueWEpi_ / _MassEpi_	_oPBlueWEpi_ = _sPBlueWEpi_ / _MassEpi_	_oPBlueWEpi_ = _sPBlueWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oPBlueWEpi_									Time	-		time																																						sTime	Forcing			
70	0	0	0	0	_oDZooEpi_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDZooEpi_ = _sDZooEpi_ / _MassEpi_	_oDZooEpi_ = _sDZooEpi_ / _MassEpi_	_oDZooEpi_ = _sDZooEpi_ / _MassEpi_	_oDZooEpi_ = _sDZooEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oDZooEpi_									Time	-		time																																						sTime	Forcing			
71	0	0	0	0	_oNZooEpi_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNZooEpi_ = _sNZooEpi_ / _MassEpi_	_oNZooEpi_ = _sNZooEpi_ / _MassEpi_	_oNZooEpi_ = _sNZooEpi_ / _MassEpi_	_oNZooEpi_ = _sNZooEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oNZooEpi_									Time	-		time																																						sTime	Forcing			
72	0	0	0	0	_oPZooEpi_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPZooEpi_ = _sPZooEpi_ / _MassEpi_	_oPZooEpi_ = _sPZooEpi_ / _MassEpi_	_oPZooEpi_ = _sPZooEpi_ / _MassEpi_	_oPZooEpi_ = _sPZooEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oPZooEpi_									Time	-		time																																						sTime	Forcing			
73	0	0	0	0	_TimeYears_	_y_	0	Time	Time_in_years	-	-1	_TimeYears_ = _sTime_ / _DaysPerYear_	_TimeYears_ = _sTime_ / _DaysPerYear_	_TimeYears_ = _sTime_ / _DaysPerYear_	_TimeYears_ = _sTime_ / _DaysPerYear_	TRUE	TRUE	TRUE	_TimeYears_									Time	-		Time_in_years																																						TimeYears	Forcing			
74	0	0	0	0	_Day_	_d_	0	Time	Time_(daynumber)_within_the_year_(0-365)	-	-1	_Day_ = _sTime_ - _FLOOR_(_TimeYears_) * _DaysPerYear_	_Day_ = _sTime_ - _FLOOR_(_TimeYears_) * _DaysPerYear_	_Day_ = _sTime_ - _FLOOR_(_TimeYears_) * _DaysPerYear_	_Day_ = _sTime_ - _FLOOR_(_TimeYears_) * _DaysPerYear_	TRUE	TRUE	TRUE	_Day_									Time	-		Time_(daynumber)_within_the_year_(0-365).																																						Day	Forcing			
75	0	0	0	0	_Years_	_y_	0	Time	Time_in_calendar_years	-	-1	_Years_ = _YearZero_ + _TimeYears_	_Years_ = _YearZero_ + _TimeYears_	_Years_ = _YearZero_ + _TimeYears_	_Years_ = _YearZero_ + _TimeYears_	TRUE	TRUE	TRUE	_Years_									Time	-		Time_in_calendar_years																																						Years	Forcing			
76	0	0	0	0	_uDepthMix_	_m_	0	Depth	Mixing_depth	-	-1	_uDepthMix_ =_IF_ ( _calcMixDepth_ _EQ_ _TRUE_ ) _THEN_ _cAMix_ * _POW_ ( _cFetch_ _POWOPERATOR_ (_cBMix_) ) _ELSE_ _cDepthMix_ _ENDIF_	_uDepthMix_ =_IF_ ( _calcMixDepth_ _EQ_ _TRUE_ ) _THEN_ _cAMix_ * _POW_ ( _cFetch_ _POWOPERATOR_ (_cBMix_) ) _ELSE_ _cDepthMix_ _ENDIF_	_uDepthMix_ =_IF_ ( _calcMixDepth_ _EQ_ _TRUE_ ) _THEN_ _cAMix_ * _POW_ ( _cFetch_ _POWOPERATOR_ (_cBMix_) ) _ELSE_ _cDepthMix_ _ENDIF_	_uDepthMix_ =_IF_ ( _calcMixDepth_ _EQ_ _TRUE_ ) _THEN_ _cAMix_ * _POW_ ( _cFetch_ _POWOPERATOR_ (_cBMix_) ) _ELSE_ _cDepthMix_ _ENDIF_	TRUE	TRUE	TRUE	_uDepthMix_									Forcing_function	-		Forcing_function:_temperature																																						uTm	Forcing			
77	0	0	0	0	_aInclStrat_	0	0	Stratification	If_T_Include_stratification	-	-1	_aInclStrat_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ _OR_ _uDepthMix_ _GT_ _cDepthW0_ - _cMinDepthHyp_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	_aInclStrat_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ _OR_ _uDepthMix_ _GT_ _cDepthW0_ - _cMinDepthHyp_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	_aInclStrat_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ _OR_ _uDepthMix_ _GT_ _cDepthW0_ - _cMinDepthHyp_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	_aInclStrat_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ _OR_ _uDepthMix_ _GT_ _cDepthW0_ - _cMinDepthHyp_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	TRUE	TRUE	TRUE	_aInclStrat_									Forcing_function	-		Forcing_function:_temperature																																						uTm	Forcing			
78	0	0	0	0	_uDepthW_	_m_	0	Depth	Total_Depth	-	-1	_uDepthW_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _sDepthWHyp_ + _sDepthWEpi_ _ELSE_ _sDepthWEpi_ _ENDIF_	_uDepthW_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _sDepthWHyp_ + _sDepthWEpi_ _ELSE_ _sDepthWEpi_ _ENDIF_	_uDepthW_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _sDepthWHyp_ + _sDepthWEpi_ _ELSE_ _sDepthWEpi_ _ENDIF_	_uDepthW_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _sDepthWHyp_ + _sDepthWEpi_ _ELSE_ _sDepthWEpi_ _ENDIF_	TRUE	TRUE	TRUE	_uDepthW_									Forcing_function	-		Forcing_function:_temperature																																						uTm	Forcing			
79	0	0	0	0	_uVegHeight_	_m_	0	Vegetation	Vegetation_height	-	-1	_uVegHeight_ = _IF_ ( _cVegHeight_ _LT_ _uDepthW_ ) _THEN_ _cVegHeight_ _ELSE_ _uDepthW_ _ENDIF_	_uVegHeight_ = _IF_ ( _cVegHeight_ _LT_ _uDepthW_ ) _THEN_ _cVegHeight_ _ELSE_ _uDepthW_ _ENDIF_	_uVegHeight_ = _IF_ ( _cVegHeight_ _LT_ _uDepthW_ ) _THEN_ _cVegHeight_ _ELSE_ _uDepthW_ _ENDIF_	_uVegHeight_ = _IF_ ( _cVegHeight_ _LT_ _uDepthW_ ) _THEN_ _cVegHeight_ _ELSE_ _uDepthW_ _ENDIF_	TRUE	TRUE	TRUE	_uVegHeight_									Forcing_function	-		Forcing_function:_temperature																																						uTm	Forcing			
80	0	0	0	0	_uVegHeightHyp_	_m_	0	Vegetation	Vegetation_height_hyp	-	-1	_uVegHeightHyp_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSEIF_ (_uVegHeight_ _GT_ _sDepthWHyp_ ) _THEN_ _sDepthWHyp_ _ELSE_ _uVegHeight_ _ENDIF_	_uVegHeightHyp_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSEIF_ (_uVegHeight_ _GT_ _sDepthWHyp_ ) _THEN_ _sDepthWHyp_ _ELSE_ _uVegHeight_ _ENDIF_	_uVegHeightHyp_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSEIF_ (_uVegHeight_ _GT_ _sDepthWHyp_ ) _THEN_ _sDepthWHyp_ _ELSE_ _uVegHeight_ _ENDIF_	_uVegHeightHyp_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSEIF_ (_uVegHeight_ _GT_ _sDepthWHyp_ ) _THEN_ _sDepthWHyp_ _ELSE_ _uVegHeight_ _ENDIF_	TRUE	TRUE	TRUE	_uVegHeightHyp_									Forcing_function	-		Forcing_function:_temperature																																						uTm	Forcing			
81	0	0	0	0	_uVegHeightEpi_	_m_	0	Vegetation	Vegetation_height_epi	-	-1	_uVegHeightEpi_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _LT_ _sDepthWEpi_ ) _THEN_ _uVegHeight_ _ELSEIF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _GE_ _sDepthWEpi_ ) _THEN_ _sDepthWEpi_ _ELSEIF_ (_uVegHeight_ _GT_ _sDepthWHyp_ ) _THEN_ _uVegHeight_ -_sDepthWHyp_ _ELSE_ 0.0 _ENDIF_	_uVegHeightEpi_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _LT_ _sDepthWEpi_ ) _THEN_ _uVegHeight_ _ELSEIF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _GE_ _sDepthWEpi_ ) _THEN_ _sDepthWEpi_ _ELSEIF_ (_uVegHeight_ _GT_ _sDepthWHyp_ ) _THEN_ _uVegHeight_ -_sDepthWHyp_ _ELSE_ 0.0 _ENDIF_	_uVegHeightEpi_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _LT_ _sDepthWEpi_ ) _THEN_ _uVegHeight_ _ELSEIF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _GE_ _sDepthWEpi_ ) _THEN_ _sDepthWEpi_ _ELSEIF_ (_uVegHeight_ _GT_ _sDepthWHyp_ ) _THEN_ _uVegHeight_ -_sDepthWHyp_ _ELSE_ 0.0 _ENDIF_	_uVegHeightEpi_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _LT_ _sDepthWEpi_ ) _THEN_ _uVegHeight_ _ELSEIF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _GE_ _sDepthWEpi_ ) _THEN_ _sDepthWEpi_ _ELSEIF_ (_uVegHeight_ _GT_ _sDepthWHyp_ ) _THEN_ _uVegHeight_ -_sDepthWHyp_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_uVegHeightEpi_									Forcing_function	-		Forcing_function:_temperature																																						uTm	Forcing			
82	0	0	0	0	_uVegHeightLight_	_m_	0	Vegetation	Vegetation_height_epi	-	-1	_uVegHeightLight_ = _cVegL_ *_LN_( 1.0 + _uVegHeight_ )	_uVegHeightLight_ = _cVegL_ *_LN_( 1.0 + _uVegHeight_ )	_uVegHeightLight_ = _cVegL_ *_LN_( 1.0 + _uVegHeight_ )	_uVegHeightLight_ = _cVegL_ *_LN_( 1.0 + _uVegHeight_ )	TRUE	TRUE	TRUE	_uVegHeightEpi_									Forcing_function	-		Forcing_function:_temperature																																						uTm	Forcing			
83	0	0	0	0	_uVegHeightLightEpi_	_m_	0	Vegetation	Vegetation_Light	-	-1	_uVegHeightLightEpi_ = _IF_ (  _uVegHeightLight_ _GT_ _uVegHeightEpi_ ) _THEN_ _uVegHeightEpi_ _ELSE_ _uVegHeightLight_ _ENDIF_	_uVegHeightLightEpi_ = _IF_ (  _uVegHeightLight_ _GT_ _uVegHeightEpi_ ) _THEN_ _uVegHeightEpi_ _ELSE_ _uVegHeightLight_ _ENDIF_	_uVegHeightLightEpi_ = _IF_ (  _uVegHeightLight_ _GT_ _uVegHeightEpi_ ) _THEN_ _uVegHeightEpi_ _ELSE_ _uVegHeightLight_ _ENDIF_	_uVegHeightLightEpi_ = _IF_ (  _uVegHeightLight_ _GT_ _uVegHeightEpi_ ) _THEN_ _uVegHeightEpi_ _ELSE_ _uVegHeightLight_ _ENDIF_	TRUE	TRUE	TRUE	_uVegHeightEpi_									Forcing_function	-		Forcing_function:_temperature																																						uTm	Forcing			
84	0	0	0	0	_uVegHeightLightHyp_	_m_	0	Vegetation	Vegetation_Light	-	-1	_uVegHeightLightHyp_ =  _uVegHeightLight_ - _uVegHeightLightEpi_  	_uVegHeightLightHyp_ = _IF_ (  _uVegHeightLight_ _GT_ _uVegHeightEpi_ ) _THEN_ _uVegHeightLight_ - _uVegHeightLightEpi_  _ELSE_ _uVegHeightLight_ _ENDIF_	_uVegHeightLightHyp_ = _IF_ (  _uVegHeightLight_ _GT_ _uVegHeightEpi_ ) _THEN_ _uVegHeightLight_ - _uVegHeightLightEpi_  _ELSE_ _uVegHeightLight_ _ENDIF_	_uVegHeightLightHyp_ = _IF_ (  _uVegHeightLight_ _GT_ _uVegHeightEpi_ ) _THEN_ _uVegHeightLight_ - _uVegHeightLightEpi_  _ELSE_ _uVegHeightLight_ _ENDIF_	FALSE	FALSE	FALSE	_uVegHeightHyp_									Forcing_function	-		Forcing_function:_temperature																																						uTm	Forcing			
85	0	0	0	0	_uDVegHyp_	_gDW_*_m_^-2	0	Vegetation	Vegetation_biomass_hyp	-	-1	_uDVegHyp_ = _uVegHeightHyp_ / _uVegHeight_ * _sDVeg_	_uDVegHyp_ = _uVegHeightHyp_ / _uVegHeight_ * _sDVeg_	_uDVegHyp_ = _uVegHeightHyp_ / _uVegHeight_ * _sDVeg_	_uDVegHyp_ = _uVegHeightHyp_ / _uVegHeight_ * _sDVeg_	TRUE	TRUE	TRUE	_uDVegHyp_									Forcing_function	-		Forcing_function:_temperature																																						uTm	Forcing			
86	0	0	0	0	_uDVegEpi_	_gDW_*_m_^-2	0	Vegetation	Vegetation_biomass_epi	-	-1	_uDVegEpi_ = _uVegHeightEpi_ / _uVegHeight_ * _sDVeg_	_uDVegEpi_ = _uVegHeightEpi_ / _uVegHeight_ * _sDVeg_	_uDVegEpi_ = _uVegHeightEpi_ / _uVegHeight_ * _sDVeg_	_uDVegEpi_ = _uVegHeightEpi_ / _uVegHeight_ * _sDVeg_	TRUE	TRUE	TRUE	_uDVegEpi_									Forcing_function	-		Forcing_function:_temperature																																						uTm	Forcing			
87	0	0	0	0	_uVegShade_	0	0	Vegetation	Vegetation_shading_factor	-	-1	_uVegShade_ = _IF_ ( _ReadVegShade_  _EQ_  _TRUE_) _THEN_ _mVegShade_ _ELSE_ _fVegShade_ _ENDIF_	_uVegShade_ = _IF_ ( _ReadVegShade_  _EQ_  _TRUE_) _THEN_ _mVegShade_ _ELSE_ _fVegShade_ _ENDIF_	_uVegShade_ = _IF_ ( _ReadVegShade_  _EQ_  _TRUE_) _THEN_ _mVegShade_ _ELSE_ _fVegShade_ _ENDIF_	_uVegShade_ = _IF_ ( _ReadVegShade_  _EQ_  _TRUE_) _THEN_ _mVegShade_ _ELSE_ _fVegShade_ _ENDIF_	TRUE	TRUE	TRUE	_uVegShade_									Forcing_function	-		Forcing_function:_Vegetation_shading																																						uVegShade	Forcing			
88	0	0	0	0	_aExtPhytHyp_	_m_^-1	0	Extinction_coefficients	Contribution_of_algae_to_extinction	-	-1	_aExtPhytHyp_ = _cExtSpDiat_ * _oDDiatWHyp_ + _cExtSpGren_ * _oDGrenWHyp_ + _cExtSpBlue_ * _oDBlueWHyp_	_aExtPhytHyp_ = _cExtSpDiat_ * _oDDiatWHyp_ + _cExtSpGren_ * _oDGrenWHyp_ + _cExtSpBlue_ * _oDBlueWHyp_	_aExtPhytHyp_ = _cExtSpDiat_ * _oDDiatWHyp_ + _cExtSpGren_ * _oDGrenWHyp_ + _cExtSpBlue_ * _oDBlueWHyp_	_aExtPhytHyp_ = _cExtSpDiat_ * _oDDiatWHyp_ + _cExtSpGren_ * _oDGrenWHyp_ + _cExtSpBlue_ * _oDBlueWHyp_	TRUE	TRUE	TRUE	_aExtPhytHyp_									extinction_coefficients	-		contribution_of_algae_to_extinction																																						aExtPhyt	Forcing			
89	0	0	0	0	_aExtDetHyp_	_m_^-1	0	Extinction_coefficients	Detrital_contribution_to_extinction	-	-1	_aExtDetHyp_ = _cExtSpDet_ * _oDDetWHyp_	_aExtDetHyp_ = _cExtSpDet_ * _oDDetWHyp_	_aExtDetHyp_ = _cExtSpDet_ * _oDDetWHyp_	_aExtDetHyp_ = _cExtSpDet_ * _oDDetWHyp_	TRUE	TRUE	TRUE	_aExtDetHyp_									extinction_coefficients	-		detrital_contribution_to_extinction																																						aExtDt	Forcing			
90	0	0	0	0	_aExtIMHyp_	_m_^-1	0	Extinction_coefficients	Contribution_of_inert_matter_to_extinction	-	-1	_aExtIMHyp_ = _cExtSpIM_ * _oDIMWHyp_	_aExtIMHyp_ = _cExtSpIM_ * _oDIMWHyp_	_aExtIMHyp_ = _cExtSpIM_ * _oDIMWHyp_	_aExtIMHyp_ = _cExtSpIM_ * _oDIMWHyp_	TRUE	TRUE	TRUE	_aExtIMHyp_									extinction_coefficients	-		contribution_of_inert_matter_to_extinction																																						aExtIM	Forcing			
91	0	0	0	0	_aExtCoefOpenHyp_	_m_^-1	0	Extinction_coefficients	Extinction_coefficient_without_vegetation	-	-1	_aExtCoefOpenHyp_ = _cExtWat_ + _aExtIMHyp_ + _aExtDetHyp_ + _aExtPhytHyp_	_aExtCoefOpenHyp_ = _cExtWat_ + _aExtIMHyp_ + _aExtDetHyp_ + _aExtPhytHyp_	_aExtCoefOpenHyp_ = _cExtWat_ + _aExtIMHyp_ + _aExtDetHyp_ + _aExtPhytHyp_	_aExtCoefOpenHyp_ = _cExtWat_ + _aExtIMHyp_ + _aExtDetHyp_ + _aExtPhytHyp_	TRUE	TRUE	TRUE	_aExtCoefOpenHyp_									extinction_coefficients	-		"extinction_coefficient,_without_vegetation"																																						aExtCfOpen	Forcing			
92	0	0	0	0	_aExtPhytEpi_	_m_^-1	0	Extinction_coefficients	Contribution_of_algae_to_extinction	-	-1	_aExtPhytEpi_ = _cExtSpDiat_ * _oDDiatWEpi_ + _cExtSpGren_ * _oDGrenWEpi_ + _cExtSpBlue_ * _oDBlueWEpi_	_aExtPhytEpi_ = _cExtSpDiat_ * _oDDiatWEpi_ + _cExtSpGren_ * _oDGrenWEpi_ + _cExtSpBlue_ * _oDBlueWEpi_	_aExtPhytEpi_ = _cExtSpDiat_ * _oDDiatWEpi_ + _cExtSpGren_ * _oDGrenWEpi_ + _cExtSpBlue_ * _oDBlueWEpi_	_aExtPhytEpi_ = _cExtSpDiat_ * _oDDiatWEpi_ + _cExtSpGren_ * _oDGrenWEpi_ + _cExtSpBlue_ * _oDBlueWEpi_	TRUE	TRUE	TRUE	_aExtPhytEpi_									extinction_coefficients	-		contribution_of_algae_to_extinction																																						aExtPhyt	Forcing			
93	0	0	0	0	_aExtDetEpi_	_m_^-1	0	Extinction_coefficients	Detrital_contribution_to_extinction	-	-1	_aExtDetEpi_ = _cExtSpDet_ * _oDDetWEpi_	_aExtDetEpi_ = _cExtSpDet_ * _oDDetWEpi_	_aExtDetEpi_ = _cExtSpDet_ * _oDDetWEpi_	_aExtDetEpi_ = _cExtSpDet_ * _oDDetWEpi_	TRUE	TRUE	TRUE	_aExtDetEpi_									extinction_coefficients	-		detrital_contribution_to_extinction																																						aExtDt	Forcing			
94	0	0	0	0	_aExtIMEpi_	_m_^-1	0	Extinction_coefficients	Contribution_of_inert_matter_to_extinction	-	-1	_aExtIMEpi_ = _cExtSpIM_ * _oDIMWEpi_	_aExtIMEpi_ = _cExtSpIM_ * _oDIMWEpi_	_aExtIMEpi_ = _cExtSpIM_ * _oDIMWEpi_	_aExtIMEpi_ = _cExtSpIM_ * _oDIMWEpi_	TRUE	TRUE	TRUE	_aExtIMEpi_									extinction_coefficients	-		contribution_of_inert_matter_to_extinction																																						aExtIM	Forcing			
95	0	0	0	0	_aExtCoefOpenEpi_	_m_^-1	0	Extinction_coefficients	Extinction_coefficient_without_vegetation	-	-1	_aExtCoefOpenEpi_ = _cExtWat_ + _aExtIMEpi_ + _aExtDetEpi_ + _aExtPhytEpi_	_aExtCoefOpenEpi_ = _cExtWat_ + _aExtIMEpi_ + _aExtDetEpi_ + _aExtPhytEpi_	_aExtCoefOpenEpi_ = _cExtWat_ + _aExtIMEpi_ + _aExtDetEpi_ + _aExtPhytEpi_	_aExtCoefOpenEpi_ = _cExtWat_ + _aExtIMEpi_ + _aExtDetEpi_ + _aExtPhytEpi_	TRUE	TRUE	TRUE	_aExtCoefOpenEpi_									extinction_coefficients	-		"extinction_coefficient,_without_vegetation"																																						aExtCfOpen	Forcing			
