lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
51	0	0	0	0	_oPBlueWM_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPBlueWM_ = _sPBlueWM_ / _MassWM_	_oPBlueWM_ = _sPBlueWM_ / _MassWM_	_oPBlueWM_ = _sPBlueWM_ / _MassWM_	_oPBlueWM_ = _sPBlueWM_ / _MassWM_	TRUE	TRUE	TRUE	_oPBlueWM_									Time	-		time																																						oPBlueWM	Forcing			
52	0	0	0	0	_oDZooM_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDZooM_ = _sDZooM_ / _MassWM_	_oDZooM_ = _sDZooM_ / _MassWM_	_oDZooM_ = _sDZooM_ / _MassWM_	_oDZooM_ = _sDZooM_ / _MassWM_	TRUE	TRUE	TRUE	_oDZooM_									Time	-		time																																						oDZooM	Forcing			
53	0	0	0	0	_oNZooM_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNZooM_ = _sNZooM_ / _MassWM_	_oNZooM_ = _sNZooM_ / _MassWM_	_oNZooM_ = _sNZooM_ / _MassWM_	_oNZooM_ = _sNZooM_ / _MassWM_	TRUE	TRUE	TRUE	_oNZooM_									Time	-		time																																						oNZooM	Forcing			
54	0	0	0	0	_oPZooM_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPZooM_ = _sPZooM_ / _MassWM_	_oPZooM_ = _sPZooM_ / _MassWM_	_oPZooM_ = _sPZooM_ / _MassWM_	_oPZooM_ = _sPZooM_ / _MassWM_	TRUE	TRUE	TRUE	_oPZooM_									Time	-		time																																						oPZooM	Forcing			
55	0	0	0	0	_oNH4WEpi_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNH4WEpi_ = _sNH4WEpi_ / _MassEpi_	_oNH4WEpi_ = _sNH4WEpi_ / _MassEpi_	_oNH4WEpi_ = _sNH4WEpi_ / _MassEpi_	_oNH4WEpi_ = _sNH4WEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oNH4WEpi_									Time	-		time																																						oNH4WE	Forcing			
56	0	0	0	0	_oNO3WEpi_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNO3WEpi_ = _sNO3WEpi_ / _MassEpi_	_oNO3WEpi_ = _sNO3WEpi_ / _MassEpi_	_oNO3WEpi_ = _sNO3WEpi_ / _MassEpi_	_oNO3WEpi_ = _sNO3WEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oNO3WEpi_									Time	-		time																																						oNO3WE	Forcing			
57	0	0	0	0	_oPO4WEpi_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPO4WEpi_ = _sPO4WEpi_ / _MassEpi_	_oPO4WEpi_ = _sPO4WEpi_ / _MassEpi_	_oPO4WEpi_ = _sPO4WEpi_ / _MassEpi_	_oPO4WEpi_ = _sPO4WEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oPO4WEpi_									Time	-		time																																						oPO4WE	Forcing			
58	0	0	0	0	_oPAIMWEpi_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPAIMWEpi_ = _sPAIMWEpi_ / _MassEpi_	_oPAIMWEpi_ = _sPAIMWEpi_ / _MassEpi_	_oPAIMWEpi_ = _sPAIMWEpi_ / _MassEpi_	_oPAIMWEpi_ = _sPAIMWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oPAIMWEpi_									Time	-		time																																						oPAIMWE	Forcing			
59	0	0	0	0	_oSiO2WEpi_	_gSi_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oSiO2WEpi_ = _sSiO2WEpi_ / _MassEpi_	_oSiO2WEpi_ = _sSiO2WEpi_ / _MassEpi_	_oSiO2WEpi_ = _sSiO2WEpi_ / _MassEpi_	_oSiO2WEpi_ = _sSiO2WEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oSiO2WEpi_									Time	-		time																																						oSiO2WE	Forcing			
60	0	0	0	0	_oO2WEpi_	_gO2_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oO2WEpi_ = _sO2WEpi_ / _MassEpi_	_oO2WEpi_ = _sO2WEpi_ / _MassEpi_	_oO2WEpi_ = _sO2WEpi_ / _MassEpi_	_oO2WEpi_ = _sO2WEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oO2WEpi_									Time	-		time																																						oO2WE	Forcing			
61	0	0	0	0	_oDDetWEpi_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDDetWEpi_ = _sDDetWEpi_ / _MassEpi_	_oDDetWEpi_ = _sDDetWEpi_ / _MassEpi_	_oDDetWEpi_ = _sDDetWEpi_ / _MassEpi_	_oDDetWEpi_ = _sDDetWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oDDetWEpi_									Time	-		time																																						oDDtWE	Forcing			
62	0	0	0	0	_oNDetWEpi_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNDetWEpi_ = _sNDetWEpi_ / _MassEpi_	_oNDetWEpi_ = _sNDetWEpi_ / _MassEpi_	_oNDetWEpi_ = _sNDetWEpi_ / _MassEpi_	_oNDetWEpi_ = _sNDetWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oNDetWEpi_									Time	-		time																																						oNDtWE	Forcing			
63	0	0	0	0	_oPDetWEpi_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPDetWEpi_ = _sPDetWEpi_ / _MassEpi_	_oPDetWEpi_ = _sPDetWEpi_ / _MassEpi_	_oPDetWEpi_ = _sPDetWEpi_ / _MassEpi_	_oPDetWEpi_ = _sPDetWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oPDetWEpi_									Time	-		time																																						oPDtWE	Forcing			
64	0	0	0	0	_oSiDetWEpi_	_gSi_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oSiDetWEpi_ = _sSiDetWEpi_ / _MassEpi_	_oSiDetWEpi_ = _sSiDetWEpi_ / _MassEpi_	_oSiDetWEpi_ = _sSiDetWEpi_ / _MassEpi_	_oSiDetWEpi_ = _sSiDetWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oSiDetWEpi_									Time	-		time																																						oSiDtWE	Forcing			
65	0	0	0	0	_oDIMWEpi_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDIMWEpi_ = _sDIMWEpi_ / _MassEpi_	_oDIMWEpi_ = _sDIMWEpi_ / _MassEpi_	_oDIMWEpi_ = _sDIMWEpi_ / _MassEpi_	_oDIMWEpi_ = _sDIMWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oDIMWEpi_									Time	-		time																																						oDIMWE	Forcing			
66	0	0	0	0	_oDDiatWEpi_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDDiatWEpi_ = _sDDiatWEpi_ / _MassEpi_	_oDDiatWEpi_ = _sDDiatWEpi_ / _MassEpi_	_oDDiatWEpi_ = _sDDiatWEpi_ / _MassEpi_	_oDDiatWEpi_ = _sDDiatWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oDDiatWEpi_									Time	-		time																																						oDDiWE	Forcing			
67	0	0	0	0	_oNDiatWEpi_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNDiatWEpi_ = _sNDiatWEpi_ / _MassEpi_	_oNDiatWEpi_ = _sNDiatWEpi_ / _MassEpi_	_oNDiatWEpi_ = _sNDiatWEpi_ / _MassEpi_	_oNDiatWEpi_ = _sNDiatWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oNDiatWEpi_									Time	-		time																																						oNDiWE	Forcing			
68	0	0	0	0	_oPDiatWEpi_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPDiatWEpi_ = _sPDiatWEpi_ / _MassEpi_	_oPDiatWEpi_ = _sPDiatWEpi_ / _MassEpi_	_oPDiatWEpi_ = _sPDiatWEpi_ / _MassEpi_	_oPDiatWEpi_ = _sPDiatWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oPDiatWEpi_									Time	-		time																																						oPDiWE	Forcing			
69	0	0	0	0	_oDGrenWEpi_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDGrenWEpi_ = _sDGrenWEpi_ / _MassEpi_	_oDGrenWEpi_ = _sDGrenWEpi_ / _MassEpi_	_oDGrenWEpi_ = _sDGrenWEpi_ / _MassEpi_	_oDGrenWEpi_ = _sDGrenWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oDGrenWEpi_									Time	-		time																																						oDGrenWE	Forcing			
70	0	0	0	0	_oNGrenWEpi_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNGrenWEpi_ = _sNGrenWEpi_ / _MassEpi_	_oNGrenWEpi_ = _sNGrenWEpi_ / _MassEpi_	_oNGrenWEpi_ = _sNGrenWEpi_ / _MassEpi_	_oNGrenWEpi_ = _sNGrenWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oNGrenWEpi_									Time	-		time																																						oNGrenWE	Forcing			
71	0	0	0	0	_oPGrenWEpi_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPGrenWEpi_ = _sPGrenWEpi_ / _MassEpi_	_oPGrenWEpi_ = _sPGrenWEpi_ / _MassEpi_	_oPGrenWEpi_ = _sPGrenWEpi_ / _MassEpi_	_oPGrenWEpi_ = _sPGrenWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oPGrenWEpi_									Time	-		time																																						oPGrenWE	Forcing			
72	0	0	0	0	_oDBlueWEpi_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDBlueWEpi_ = _sDBlueWEpi_ / _MassEpi_	_oDBlueWEpi_ = _sDBlueWEpi_ / _MassEpi_	_oDBlueWEpi_ = _sDBlueWEpi_ / _MassEpi_	_oDBlueWEpi_ = _sDBlueWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oDBlueWEpi_									Time	-		time																																						oDBlueWE	Forcing			
73	0	0	0	0	_oNBlueWEpi_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNBlueWEpi_ = _sNBlueWEpi_ / _MassEpi_	_oNBlueWEpi_ = _sNBlueWEpi_ / _MassEpi_	_oNBlueWEpi_ = _sNBlueWEpi_ / _MassEpi_	_oNBlueWEpi_ = _sNBlueWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oNBlueWEpi_									Time	-		time																																						oNBlueWE	Forcing			
74	0	0	0	0	_oPBlueWEpi_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPBlueWEpi_ = _sPBlueWEpi_ / _MassEpi_	_oPBlueWEpi_ = _sPBlueWEpi_ / _MassEpi_	_oPBlueWEpi_ = _sPBlueWEpi_ / _MassEpi_	_oPBlueWEpi_ = _sPBlueWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oPBlueWEpi_									Time	-		time																																						oPBlueWE	Forcing			
75	0	0	0	0	_oDZooEpi_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDZooEpi_ = _sDZooEpi_ / _MassEpi_	_oDZooEpi_ = _sDZooEpi_ / _MassEpi_	_oDZooEpi_ = _sDZooEpi_ / _MassEpi_	_oDZooEpi_ = _sDZooEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oDZooEpi_									Time	-		time																																						oDZooE	Forcing			
76	0	0	0	0	_oNZooEpi_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNZooEpi_ = _sNZooEpi_ / _MassEpi_	_oNZooEpi_ = _sNZooEpi_ / _MassEpi_	_oNZooEpi_ = _sNZooEpi_ / _MassEpi_	_oNZooEpi_ = _sNZooEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oNZooEpi_									Time	-		time																																						oNZooE	Forcing			
77	0	0	0	0	_oPZooEpi_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPZooEpi_ = _sPZooEpi_ / _MassEpi_	_oPZooEpi_ = _sPZooEpi_ / _MassEpi_	_oPZooEpi_ = _sPZooEpi_ / _MassEpi_	_oPZooEpi_ = _sPZooEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oPZooEpi_									Time	-		time																																						oPZooE	Forcing			
78	0	0	0	0	_TimeYears_	_y_	0	Time	Time_in_years	-	-1	_TimeYears_ = _sTime_ / _DaysPerYear_	_TimeYears_ = _sTime_ / _DaysPerYear_	_TimeYears_ = _sTime_ / _DaysPerYear_	_TimeYears_ = _sTime_ / _DaysPerYear_	TRUE	TRUE	TRUE	_TimeYears_									Time	-		Time_in_years																																						TimeYars	Forcing			
79	0	0	0	0	_Day_	_d_	0	Time	Time_(day_number)_within_the_year_(0-365)	-	-1	_Day_ = _sTime_ - _FLOOR_(_TimeYears_) * _DaysPerYear_	_Day_ = _sTime_ - _FLOOR_(_TimeYears_) * _DaysPerYear_	_Day_ = _sTime_ - _FLOOR_(_TimeYears_) * _DaysPerYear_	_Day_ = _sTime_ - _FLOOR_(_TimeYears_) * _DaysPerYear_	TRUE	TRUE	TRUE	_Day_									Time	-		Time_(daynumber)_within_the_year_(0-365).																																						Day	Forcing			
80	0	0	0	0	_Years_	_y_	0	Time	Time_in_calendar_years	-	-1	_Years_ = _YearZero_ + _TimeYears_	_Years_ = _YearZero_ + _TimeYears_	_Years_ = _YearZero_ + _TimeYears_	_Years_ = _YearZero_ + _TimeYears_	TRUE	TRUE	TRUE	_Years_									Time	-		Time_in_calendar_years																																						Years	Forcing			
81	0	0	0	0	_uVegHeight_	_m_	0	Vegetation	Vegetation_height	-	-1	"_uVegHeight_ =  _IF_ ( _UseVegHeight_ _EQ_ _FALSE_ _AND_  _sVegHeight_ _LT_ _sDepthW_ ) _THEN_ _sVegHeight_ _ELSEIF_ ( _UseVegHeight_ _EQ_ _FALSE_ ) _THEN_ ( _sDepthW_ ) _ELSE_ _MIN_ ( _sVegHeight_ , _sDepthW_ , _POW_ ( _cVegHPar1_*_sDVeg_ _POWOPERATOR_ _cVegHPar2_ ) ) _ENDIF_"	"_uVegHeight_ =  _IF_ ( _UseVegHeight_ _EQ_ _FALSE_ _AND_  _sVegHeight_ _LT_ _sDepthW_ ) _THEN_ _sVegHeight_ _ELSEIF_ ( _UseVegHeight_ _EQ_ _FALSE_ ) _THEN_ ( _sDepthW_ ) _ELSE_ _MIN_ ( _sVegHeight_ , _sDepthW_ , _POW_ ( _cVegHPar1_*_sDVeg_ _POWOPERATOR_ _cVegHPar2_ ) ) _ENDIF_"	"_uVegHeight_ =  _IF_ ( _UseVegHeight_ _EQ_ _FALSE_ _AND_  _sVegHeight_ _LT_ _sDepthW_ ) _THEN_ _sVegHeight_ _ELSEIF_ ( _UseVegHeight_ _EQ_ _FALSE_ ) _THEN_ ( _sDepthW_ ) _ELSE_ _MIN_ ( _sVegHeight_ , _sDepthW_ , _POW_ ( _cVegHPar1_*_sDVeg_ _POWOPERATOR_ _cVegHPar2_ ) ) _ENDIF_"	"_uVegHeight_ =  _IF_ ( _UseVegHeight_ _EQ_ _FALSE_ _AND_  _sVegHeight_ _LT_ _sDepthW_ ) _THEN_ _sVegHeight_ _ELSEIF_ ( _UseVegHeight_ _EQ_ _FALSE_ ) _THEN_ ( _sDepthW_ ) _ELSE_ _MIN_ ( _sVegHeight_ , _sDepthW_ , _POW_ ( _cVegHPar1_*_sDVeg_ _POWOPERATOR_ _cVegHPar2_ ) ) _ENDIF_"	TRUE	TRUE	TRUE	_uVegHeight_									Vegetation_processes	-		Forcing_function:_temperature																																						uVeHeght	Forcing			
82	0	0	0	0	_aVegHeight_	_m_	0	Vegetation	Vegetation_height_based_on_empirical_biomass_length_relationship_of_Haga_2007	-	-1	_aVegHeight_ =   _POW_ ( _cVegHPar1_*_sDVeg_ _POWOPERATOR_ _cVegHPar2_ ) 	_aVegHeight_ =   _POW_ ( _cVegHPar1_*_sDVeg_ _POWOPERATOR_ _cVegHPar2_ ) 	_aVegHeight_ =   _POW_ ( _cVegHPar1_*_sDVeg_ _POWOPERATOR_ _cVegHPar2_ ) 	_aVegHeight_ =   _POW_ ( _cVegHPar1_*_sDVeg_ _POWOPERATOR_ _cVegHPar2_ ) 	TRUE	TRUE	TRUE	_aVegHeight_									Vegetation_processes	-		Forcing_function:_temperature																																						aVeHeght	Forcing			
83	0	0	0	0	_uVegHeightHyp_	_m_	0	Vegetation	Vegetation_height_hyp	-	-1	_uVegHeightHyp_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSEIF_ (_uVegHeight_ _GT_ _uDepthWHyp_ ) _THEN_ _uDepthWHyp_ _ELSE_ _uVegHeight_ _ENDIF_	_uVegHeightHyp_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSEIF_ (_uVegHeight_ _GT_ _uDepthWHyp_ ) _THEN_ _uDepthWHyp_ _ELSE_ _uVegHeight_ _ENDIF_	_uVegHeightHyp_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSEIF_ (_uVegHeight_ _GT_ _uDepthWHyp_ ) _THEN_ _uDepthWHyp_ _ELSE_ _uVegHeight_ _ENDIF_	_uVegHeightHyp_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSEIF_ (_uVegHeight_ _GT_ _uDepthWHyp_ ) _THEN_ _uDepthWHyp_ _ELSE_ _uVegHeight_ _ENDIF_	TRUE	TRUE	TRUE	_uVegHeightHyp_									Vegetation_processes	-		Forcing_function:_temperature																																						uVeHehtH	Forcing			
84	0	0	0	0	_uVegHeightEpi_	_m_	0	Vegetation	Vegetation_height_epi	-	-1	_uVegHeightEpi_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _LT_ _uDepthWEpi_ ) _THEN_ _uVegHeight_ _ELSEIF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _GE_ _uDepthWEpi_ ) _THEN_ _uDepthWEpi_ _ELSEIF_ (_uVegHeight_ _GT_ _uDepthWHyp_ ) _THEN_ _uVegHeight_ -_uDepthWHyp_ _ELSE_ 0.0 _ENDIF_	_uVegHeightEpi_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _LT_ _uDepthWEpi_ ) _THEN_ _uVegHeight_ _ELSEIF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _GE_ _uDepthWEpi_ ) _THEN_ _uDepthWEpi_ _ELSEIF_ (_uVegHeight_ _GT_ _uDepthWHyp_ ) _THEN_ _uVegHeight_ -_uDepthWHyp_ _ELSE_ 0.0 _ENDIF_	_uVegHeightEpi_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _LT_ _uDepthWEpi_ ) _THEN_ _uVegHeight_ _ELSEIF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _GE_ _uDepthWEpi_ ) _THEN_ _uDepthWEpi_ _ELSEIF_ (_uVegHeight_ _GT_ _uDepthWHyp_ ) _THEN_ _uVegHeight_ -_uDepthWHyp_ _ELSE_ 0.0 _ENDIF_	_uVegHeightEpi_ = _IF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _LT_ _uDepthWEpi_ ) _THEN_ _uVegHeight_ _ELSEIF_ ( _aInclStrat_ _EQ_ _FALSE_ _AND_ _uVegHeight_ _GE_ _uDepthWEpi_ ) _THEN_ _uDepthWEpi_ _ELSEIF_ (_uVegHeight_ _GT_ _uDepthWHyp_ ) _THEN_ _uVegHeight_ -_uDepthWHyp_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_uVegHeightEpi_									Vegetation_processes	-		Forcing_function:_temperature																																						uVeHehtE	Forcing			
85	0	0	0	0	_aDepth2VegHyp_	_m_	0	Vegetation_processes	Lower_depth_of_vegetation_layer_(maximum_=_water_depth)	-	-1	"_aDepth2VegHyp_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWHyp_  _ELSEIF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _fDepth2Veg_ _LT_ 1 ) _THEN_ _MAX_ (0.0, _uVegHeight_ - _uDepthWEpi_ ) _ELSE_ 0.0 _ENDIF_"	"_aDepth2VegHyp_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWHyp_  _ELSEIF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _fDepth2Veg_ _LT_ 1 ) _THEN_ _MAX_ (0.0, _uVegHeight_ - _uDepthWEpi_ ) _ELSE_ 0.0 _ENDIF_"	"_aDepth2VegHyp_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWHyp_  _ELSEIF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _fDepth2Veg_ _LT_ 1 ) _THEN_ _MAX_ (0.0, _uVegHeight_ - _uDepthWEpi_ ) _ELSE_ 0.0 _ENDIF_"	"_aDepth2VegHyp_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWHyp_  _ELSEIF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _fDepth2Veg_ _LT_ 1 ) _THEN_ _MAX_ (0.0, _uVegHeight_ - _uDepthWEpi_ ) _ELSE_ 0.0 _ENDIF_"	TRUE	TRUE	TRUE	_aDepth2VegHyp_									Vegetation_processes	-		lower_depth_of_vegetation_layer_(maximum_=_water_depth.)																																						aDpt2egH	Vegetation_processes			
86	0	0	0	0	_aDepth1VegHyp_	_m_	0	Vegetation_processes	Upper_depth_of_vegetation_layer_(minimum_=_0_m_=_surface)	-	-1	_aDepth1VegHyp_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWHyp_ - _uVegHeightHyp_  _ELSE_ 0.0 _ENDIF_	_aDepth1VegHyp_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWHyp_ - _uVegHeightHyp_  _ELSE_ 0.0 _ENDIF_	_aDepth1VegHyp_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWHyp_ - _uVegHeightHyp_  _ELSE_ 0.0 _ENDIF_	_aDepth1VegHyp_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ _AND_ _fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWHyp_ - _uVegHeightHyp_  _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aDepth1VegHyp_									Vegetation_processes	-		upper_depth_of_vegetation_layer_(minimum_=_0_m_=_surface.)																																						aDpt1egH	Vegetation_processes			
87	0	0	0	0	_aDepth2VegEpi_	_m_	0	Vegetation_processes	Lower_depth_of_vegetation_layer_(maximum_=_water_depth)	-	-1	_aDepth2VegEpi_ = _IF_ (_fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWEpi_ _ELSE_ _uDepthWEpi_ - _uVegHeightEpi_ _ENDIF_	_aDepth2VegEpi_ = _IF_ (_fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWEpi_ _ELSE_ _uDepthWEpi_ - _uVegHeightEpi_ _ENDIF_	_aDepth2VegEpi_ = _IF_ (_fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWEpi_ _ELSE_ _uDepthWEpi_ - _uVegHeightEpi_ _ENDIF_	_aDepth2VegEpi_ = _IF_ (_fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWEpi_ _ELSE_ _uDepthWEpi_ - _uVegHeightEpi_ _ENDIF_	TRUE	TRUE	TRUE	_aDepth2VegEpi_									Vegetation_processes	-		lower_depth_of_vegetation_layer_(maximum_=_water_depth.)																																						aDpt2egE	Vegetation_processes			
88	0	0	0	0	_aDepth1VegEpi_	_m_	0	Vegetation_processes	Upper_depth_of_vegetation_layer_(minimum_=_0_m_=_surface)	-	-1	_aDepth1VegEpi_ = _IF_ (_fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWEpi_ - _uVegHeightEpi_  _ELSE_ 0.0 _ENDIF_	_aDepth1VegEpi_ = _IF_ (_fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWEpi_ - _uVegHeightEpi_  _ELSE_ 0.0 _ENDIF_	_aDepth1VegEpi_ = _IF_ (_fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWEpi_ - _uVegHeightEpi_  _ELSE_ 0.0 _ENDIF_	_aDepth1VegEpi_ = _IF_ (_fDepth2Veg_ _GE_ 1 ) _THEN_ _uDepthWEpi_ - _uVegHeightEpi_  _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aDepth1VegEpi_									Vegetation_processes	-		upper_depth_of_vegetation_layer_(minimum_=_0_m_=_surface.)																																						aDpt1egE	Vegetation_processes			
89	0	0	0	0	_uVegHeightLight_	_m_	0	Vegetation	Vegetation_height_epi	-	-1	_uVegHeightLight_ = _cVegL_ *_LN_( 1.0 + _uVegHeight_ )	_uVegHeightLight_ = _cVegL_ *_LN_( 1.0 + _uVegHeight_ )	_uVegHeightLight_ = _cVegL_ *_LN_( 1.0 + _uVegHeight_ )	_uVegHeightLight_ = _cVegL_ *_LN_( 1.0 + _uVegHeight_ )	TRUE	TRUE	TRUE	_uVegHeightLight_									Forcing_function	-		Forcing_function:_temperature																																						uVegHL	Forcing			
